MainDataset,Title,date,classifier,RunType,cv,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,mean_test_accuracy,mean_test_balanced_accuracy,mean_test_roc_auc,mean_test_f1,mean_test_recall,mean_test_sensitivity,mean_test_specificity,mean_test_precision,mean_test_NPV,mean_test_PPV
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.2,0.9656203949307397,0.9497627057437183,0.9804186385752841,0.942906398909168,0.9070570570570571,0.9070570570570571,0.9924683544303798,0.982312091503268,0.9589990106250269,0.982312091503268
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.2,0.9570144414972,0.9373857718477971,0.9700026133728665,0.9277907836731366,0.8848348348348349,0.8848348348348349,0.9899367088607594,0.9777606177606177,0.9499838837195158,0.9777606177606177
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,1,0.9450191570881227,0.9227498859619112,0.9628713365263998,0.9074913432328511,0.863063063063063,0.863063063063063,0.9824367088607595,0.9584815995363662,0.9404045523365528,0.9584815995363662
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,1,0.9227379899793693,0.8947439369749496,0.9479032909491771,0.8687462119427828,0.8195195195195197,0.8195195195195197,0.9699683544303797,0.9255562726658061,0.9218717525819897,0.9255562726658061
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,1,0.9518567639257295,0.9321079940700194,0.9647920705515641,0.9189810019056084,0.8792792792792792,0.8792792792792792,0.9849367088607595,0.9649817130953033,0.9475702884517453,0.9649817130953033
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,1,0.9484526967285589,0.9296830691450945,0.953833913026951,0.9140624905842298,0.8794294294294295,0.8794294294294295,0.9799367088607595,0.954030089202503,0.9472476389687963,0.954030089202503
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,1,0.9604627173592691,0.9443940301060554,0.967357927547801,0.9342965485219006,0.9013513513513514,0.9013513513513514,0.9874367088607595,0.972781954887218,0.956861247184756,0.972781954887218
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,1,0.9501768346595932,0.9310081442201696,0.9568401471091346,0.9170361835579227,0.8795795795795796,0.8795795795795796,0.9824367088607595,0.9596279396279396,0.9472107094552691,0.9596279396279396
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,1,0.9604627173592691,0.9429413274033527,0.9670200897099631,0.9339312517182476,0.895945945945946,0.895945945945946,0.9899367088607594,0.9774603174603176,0.9545171309165891,0.9774603174603176
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,1,0.9518862363689949,0.9322581442201695,0.9571779849469724,0.9195537696371525,0.8795795795795796,0.8795795795795796,0.9849367088607595,0.9647330447330447,0.9473033020478617,0.9647330447330447
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,1,0.9518567639257295,0.9321079940700194,0.9647920705515641,0.9189810019056084,0.8792792792792792,0.8792792792792792,0.9849367088607595,0.9649817130953033,0.9475702884517453,0.9649817130953033
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,1,0.9484526967285589,0.9296830691450945,0.953833913026951,0.9140624905842298,0.8794294294294295,0.8794294294294295,0.9799367088607595,0.954030089202503,0.9472476389687963,0.954030089202503
dfcmplt_SITE3,dfcmplt_SITE3_HoldoutVal,2024-04-30 16:57:04.713193,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),3,100,42,,,0.9549450549450549,0.9718181818181819,1.0,0.9704260651629072,0.9436363636363637,0.9436363636363637,1.0,1.0,0.8333333333333333,1.0
dfcmplt_SITE3,dfcmplt_SITE3_HoldoutVal,2024-04-30 16:57:04.713193,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),3,1000,42,,,0.9692307692307693,0.9809090909090908,1.0,0.9799498746867169,0.9618181818181817,0.9618181818181817,1.0,1.0,0.8833333333333332,1.0
dfcmplt_SITE3,dfcmplt_SITE3_HoldoutVal,2024-04-30 16:57:04.713193,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),6,100,42,,,0.9549450549450549,0.9718181818181819,0.990909090909091,0.9704260651629072,0.9436363636363637,0.9436363636363637,1.0,1.0,0.8333333333333333,1.0
dfcmplt_SITE3,dfcmplt_SITE3_HoldoutVal,2024-04-30 16:57:04.713193,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),6,1000,42,,,0.9692307692307693,0.9809090909090908,1.0,0.9799498746867169,0.9618181818181817,0.9618181818181817,1.0,1.0,0.8833333333333332,1.0
dfcmplt_SITE3,dfcmplt_SITE3_HoldoutVal,2024-04-30 16:57:04.713193,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),10,100,42,,,0.9549450549450549,0.9718181818181819,0.990909090909091,0.9704260651629072,0.9436363636363637,0.9436363636363637,1.0,1.0,0.8333333333333333,1.0
dfcmplt_SITE3,dfcmplt_SITE3_HoldoutVal,2024-04-30 16:57:04.713193,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),10,1000,42,,,0.9692307692307693,0.9809090909090908,1.0,0.9799498746867169,0.9618181818181817,0.9618181818181817,1.0,1.0,0.8833333333333332,1.0
dfcmplt_SITE3,dfcmplt_SITE3_HoldoutVal,2024-04-30 16:57:04.713193,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),15,100,42,,,0.9549450549450549,0.9718181818181819,0.990909090909091,0.9704260651629072,0.9436363636363637,0.9436363636363637,1.0,1.0,0.8333333333333333,1.0
