MainDataset,Title,date,classifier,RunType,cv,brt_nTrue,brt_nTop,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,mean_test_accuracy,mean_test_balanced_accuracy,mean_test_roc_auc,mean_test_f1,mean_test_recall,mean_test_sensitivity,mean_test_specificity,mean_test_precision,mean_test_NPV,mean_test_PPV,brt_md,brt_params
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,1,0.9220156314273961,0.9132392395698133,0.958700737822828,0.8989241138069375,0.8688457609805924,0.8688457609805924,0.9576327181590341,0.9323642575237189,0.9166578207643011,0.9323642575237189,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,1,0.9337926779103249,0.9256569347270116,0.965769259659037,0.9143812638102892,0.8846016343207355,0.8846016343207355,0.9667122351332879,0.9473717140918424,0.9265292634967928,0.9473717140918424,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,1,0.9265487453722748,0.9192360049766908,0.9635828270881494,0.9058102510207074,0.8823544433094994,0.8823544433094994,0.9561175666438825,0.9312744061683869,0.9242473471145407,0.9312744061683869,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,1,0.919284245166598,0.9116928557348427,0.9570411077373068,0.8962737061201617,0.8733401430030643,0.8733401430030643,0.9500455684666212,0.9222087770032887,0.918906881237411,0.9222087770032887,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,1,0.9129370629370628,0.904110026086667,0.9540344107669118,0.8875849275946066,0.8596782431052095,0.8596782431052095,0.9485418090681248,0.9186573837104326,0.9104923046272635,0.9186573837104326,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,RandomForestClassifier,Full,5,,,RandomForestClassifier(),3,100,42,,,0.8458278381750134,0.8093647055424056,0.9559851747268061,0.7647836474308647,0.6248813666561215,0.6248813666561215,0.9938480444286896,0.9854921790566159,0.7981886360002773,0.9854921790566159,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,RandomForestClassifier,Full,5,,,RandomForestClassifier(),3,1000,42,,,0.8410391153431611,0.8032475068821265,0.958595576822117,0.7553664821127406,0.6120320573658126,0.6120320573658126,0.9944629563984403,0.9866529768467991,0.7928337450962039,0.9866529768467991,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,RandomForestClassifier,Full,5,,,RandomForestClassifier(),6,100,42,,,0.892244994950395,0.8682024113524965,0.9807671885730105,0.8475253686321066,0.7465548876937678,0.7465548876937678,0.9898499350112253,0.9801172032986338,0.853589440946279,0.9801172032986338,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,RandomForestClassifier,Full,5,,,RandomForestClassifier(),6,1000,42,,,0.8881932598382429,0.8631549580149451,0.9822394306077971,0.8408795883030686,0.7364599810186648,0.7364599810186648,0.9898499350112253,0.9798450389760334,0.8486397275039985,0.9798450389760334,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,RandomForestClassifier,Full,5,,,RandomForestClassifier(),10,100,42,,,0.9143495345028049,0.8965881380374956,0.9900266733449108,0.8830061937058915,0.8067109564483813,0.8067109564483813,0.9864653196266099,0.9756086256415399,0.884094998205704,0.9756086256415399,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,RandomForestClassifier,Full,5,,,RandomForestClassifier(),10,1000,42,,,0.9123237518140387,0.8939141789690412,0.9903462690183267,0.8798535729098436,0.8007476536960876,0.8007476536960876,0.9870807042419946,0.9765457212005417,0.8809454805239977,0.9765457212005417,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,RandomForestClassifier,Full,5,,,RandomForestClassifier(),15,100,42,,,0.941609423666098,0.9309398859721849,0.9929533708441914,0.9232211428945607,0.8769524412105874,0.8769524412105874,0.9849273307337825,0.9750397279658631,0.9229705224699007,0.9750397279658631,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,RandomForestClassifier,Full,5,,,RandomForestClassifier(),15,1000,42,,,0.9430828899016388,0.932930516979899,0.993190757078947,0.925442629751889,0.8815490878414005,0.8815490878414005,0.9843119461183978,0.9741617486520185,0.9255056819997207,0.9741617486520185,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,RandomForestClassifier,Full,5,,,RandomForestClassifier(),,100,42,,,0.9585552189152262,0.9544873022838347,0.9940542468073712,0.9475314418611547,0.9338901191606033,0.9338901191606033,0.975084485407066,0.9616975432901022,0.9566389243397653,0.9616975432901022,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,RandomForestClassifier,Full,5,,,RandomForestClassifier(),,1000,42,,,0.9620551467780125,0.9590752715833999,0.9945889174504814,0.9522540119243198,0.9439881893915427,0.9439881893915427,0.9741623537752571,0.960763871913969,0.9629760173892435,0.960763871913969,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,LogisticRegression,Full,5,,,LogisticRegression(),,,,1000,,0.9486101280647707,0.9420919086424284,0.9816967635474334,0.9341731138098694,0.9090983865865232,0.9090983865865232,0.9750854306983339,0.9607099835625595,0.9412333100221144,0.9607099835625595,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.1,0.9515560421281327,0.9450807923864429,0.9885320316601302,0.9379022873183047,0.9123083412422229,0.9123083412422229,0.977853243530663,0.9650404866087428,0.9433637161300416,0.9650404866087428,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.1,0.9681338527212704,0.9649839864937884,0.990815748393778,0.9598171491371895,0.9490382790256249,0.9490382790256249,0.980929693961952,0.970887350164077,0.9663923328748709,0.970887350164077,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.1,0.9644497627958687,0.9618320244181803,0.9934534431714835,0.9553578591939011,0.9485795634292946,0.9485795634292946,0.975084485407066,0.9622923788157376,0.9659116499491212,0.9622923788157376,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.1,0.9635286130135533,0.9599253736504096,0.9912257594163197,0.9539384770842879,0.9416893388168301,0.9416893388168301,0.9781614084839891,0.9665557529979708,0.9616235269564644,0.9665557529979708,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Full,2024-04-30 14:42:05.089744,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.1,0.9672120240004751,0.9645154568467322,0.9944660987492696,0.9587579540555374,0.9508699778551092,0.9508699778551092,0.9781609358383552,0.9668703441236651,0.9675126996514564,0.9668703441236651,,T1000_itrr500_th100_topR5
